GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 12:59:17 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  *Change the project directories accordingly.
   2  Sets
   3  j customers /
INCLUDE    C:\Users\Mete\Desktop\gams\customers.txt
   5  39999031
   6  30002532
   7  30004701
   8  30002981
   9  30003646
  10  30003002
  11  30003649
  12  30007192
  13  30002989
  14  30007858
  15  30008142
  16  30003000
  17  30002991
  18  30008173
  19  30006465
  20  30003020
  21  30003813
  22  30005146
  23  30007097
  24  30007008
  25  30002990
  26  30002962
  27  30003006
  28  30005483
  29  30005002
  30  30006719
  31  30001483
  32  30007348
  33  30004646
  34  30005139
  35  30006671
  36  30003018
  37  30007662
  38  30008728
  39  30008083
  40  30007169
  41  30006774
  42  30008666
  43  30008775
  44  30008699
  45  30008347
  46  30008774
  47  30003818
  48  30008624
  49  30008654
  50  30007897
  51  30008444
  52  30008348
  53  30002978
  54  30002979
  55  30002985
  56  30002141
  57  30000547
  58  30000414
  59  30006535
  60  30000077
  61  /
  62  k truck_type /small, large/
  63  n truck_number /1*6/
  64  *n can be increased but optimal is achieved at n=6
  65  alias(j,jp)
  66  ;
  67   
  68  Parameters
  69  a(j,jp) clusterability /
INCLUDE    C:\Users\Mete\Desktop\gams\clusterability.txt
  71  39999031.39999031 1
  72  39999031.30002532 1
  73  39999031.30004701 0
  74  39999031.30002981 0
  75  39999031.30003646 1
  76  39999031.30003002 0
  77  39999031.30003649 0
  78  39999031.30007192 0
  79  39999031.30002989 0
  80  39999031.30007858 0
  81  39999031.30008142 0
  82  39999031.30003000 0
  83  39999031.30002991 0
  84  39999031.30008173 0
  85  39999031.30006465 0
  86  39999031.30003020 0
  87  39999031.30003813 0
  88  39999031.30005146 0
  89  39999031.30007097 1
  90  39999031.30007008 1
  91  39999031.30002990 0
  92  39999031.30002962 0
  93  39999031.30003006 0
  94  39999031.30005483 0
  95  39999031.30005002 0
  96  39999031.30006719 0
  97  39999031.30001483 0
  98  39999031.30007348 0
  99  39999031.30004646 0
 100  39999031.30005139 0
 101  39999031.30006671 0
 102  39999031.30003018 0
 103  39999031.30007662 1
 104  39999031.30008728 0
 105  39999031.30008083 0
 106  39999031.30007169 0
 107  39999031.30006774 0
 108  39999031.30008666 0
 109  39999031.30008775 0
 110  39999031.30008699 1
 111  39999031.30008347 0
 112  39999031.30008774 0
 113  39999031.30003818 0
 114  39999031.30008624 0
 115  39999031.30008654 0
 116  39999031.30007897 0
 117  39999031.30008444 0
 118  39999031.30008348 0
 119  39999031.30002978 0
 120  39999031.30002979 0
 121  39999031.30002985 0
 122  39999031.30002141 0
 123  39999031.30000547 0
 124  39999031.30000414 0
 125  39999031.30006535 0
 126  39999031.30000077 0
 127  30002532.39999031 1
 128  30002532.30002532 1
 129  30002532.30004701 0
 130  30002532.30002981 0
 131  30002532.30003646 1
 132  30002532.30003002 0
 133  30002532.30003649 0
 134  30002532.30007192 0
 135  30002532.30002989 0
 136  30002532.30007858 0
 137  30002532.30008142 0
 138  30002532.30003000 0
 139  30002532.30002991 0
 140  30002532.30008173 0
 141  30002532.30006465 0
 142  30002532.30003020 0
 143  30002532.30003813 0
 144  30002532.30005146 0
 145  30002532.30007097 1
 146  30002532.30007008 1
 147  30002532.30002990 0
 148  30002532.30002962 0
 149  30002532.30003006 0
 150  30002532.30005483 0
 151  30002532.30005002 0
 152  30002532.30006719 0
 153  30002532.30001483 0
 154  30002532.30007348 0
 155  30002532.30004646 0
 156  30002532.30005139 0
 157  30002532.30006671 0
 158  30002532.30003018 0
 159  30002532.30007662 1
 160  30002532.30008728 0
 161  30002532.30008083 0
 162  30002532.30007169 0
 163  30002532.30006774 0
 164  30002532.30008666 0
 165  30002532.30008775 0
 166  30002532.30008699 1
 167  30002532.30008347 0
 168  30002532.30008774 0
 169  30002532.30003818 0
 170  30002532.30008624 0
 171  30002532.30008654 0
 172  30002532.30007897 0
 173  30002532.30008444 0
 174  30002532.30008348 0
 175  30002532.30002978 0
 176  30002532.30002979 0
 177  30002532.30002985 0
 178  30002532.30002141 0
 179  30002532.30000547 0
 180  30002532.30000414 0
 181  30002532.30006535 0
 182  30002532.30000077 0
 183  30004701.39999031 0
 184  30004701.30002532 0
 185  30004701.30004701 1
 186  30004701.30002981 0
 187  30004701.30003646 0
 188  30004701.30003002 0
 189  30004701.30003649 0
 190  30004701.30007192 0
 191  30004701.30002989 1
 192  30004701.30007858 0
 193  30004701.30008142 1
 194  30004701.30003000 1
 195  30004701.30002991 1
 196  30004701.30008173 0
 197  30004701.30006465 0
 198  30004701.30003020 0
 199  30004701.30003813 0
 200  30004701.30005146 0
 201  30004701.30007097 0
 202  30004701.30007008 0
 203  30004701.30002990 1
 204  30004701.30002962 1
 205  30004701.30003006 1
 206  30004701.30005483 0
 207  30004701.30005002 0
 208  30004701.30006719 0
 209  30004701.30001483 1
 210  30004701.30007348 0
 211  30004701.30004646 1
 212  30004701.30005139 1
 213  30004701.30006671 0
 214  30004701.30003018 1
 215  30004701.30007662 0
 216  30004701.30008728 0
 217  30004701.30008083 1
 218  30004701.30007169 0
 219  30004701.30006774 0
 220  30004701.30008666 0
 221  30004701.30008775 1
 222  30004701.30008699 0
 223  30004701.30008347 1
 224  30004701.30008774 1
 225  30004701.30003818 1
 226  30004701.30008624 0
 227  30004701.30008654 0
 228  30004701.30007897 1
 229  30004701.30008444 0
 230  30004701.30008348 1
 231  30004701.30002978 0
 232  30004701.30002979 1
 233  30004701.30002985 0
 234  30004701.30002141 0
 235  30004701.30000547 1
 236  30004701.30000414 0
 237  30004701.30006535 0
 238  30004701.30000077 1
 239  30002981.39999031 0
 240  30002981.30002532 0
 241  30002981.30004701 0
 242  30002981.30002981 1
 243  30002981.30003646 0
 244  30002981.30003002 0
 245  30002981.30003649 0
 246  30002981.30007192 0
 247  30002981.30002989 0
 248  30002981.30007858 0
 249  30002981.30008142 0
 250  30002981.30003000 0
 251  30002981.30002991 0
 252  30002981.30008173 0
 253  30002981.30006465 0
 254  30002981.30003020 0
 255  30002981.30003813 0
 256  30002981.30005146 0
 257  30002981.30007097 0
 258  30002981.30007008 0
 259  30002981.30002990 0
 260  30002981.30002962 0
 261  30002981.30003006 0
 262  30002981.30005483 0
 263  30002981.30005002 0
 264  30002981.30006719 0
 265  30002981.30001483 0
 266  30002981.30007348 0
 267  30002981.30004646 0
 268  30002981.30005139 0
 269  30002981.30006671 0
 270  30002981.30003018 0
 271  30002981.30007662 0
 272  30002981.30008728 1
 273  30002981.30008083 0
 274  30002981.30007169 0
 275  30002981.30006774 0
 276  30002981.30008666 1
 277  30002981.30008775 0
 278  30002981.30008699 1
 279  30002981.30008347 0
 280  30002981.30008774 0
 281  30002981.30003818 0
 282  30002981.30008624 0
 283  30002981.30008654 0
 284  30002981.30007897 0
 285  30002981.30008444 0
 286  30002981.30008348 0
 287  30002981.30002978 0
 288  30002981.30002979 0
 289  30002981.30002985 0
 290  30002981.30002141 1
 291  30002981.30000547 0
 292  30002981.30000414 0
 293  30002981.30006535 0
 294  30002981.30000077 0
 295  30003646.39999031 1
 296  30003646.30002532 1
 297  30003646.30004701 0
 298  30003646.30002981 0
 299  30003646.30003646 1
 300  30003646.30003002 0
 301  30003646.30003649 0
 302  30003646.30007192 0
 303  30003646.30002989 0
 304  30003646.30007858 0
 305  30003646.30008142 0
 306  30003646.30003000 0
 307  30003646.30002991 0
 308  30003646.30008173 0
 309  30003646.30006465 0
 310  30003646.30003020 0
 311  30003646.30003813 0
 312  30003646.30005146 0
 313  30003646.30007097 1
 314  30003646.30007008 1
 315  30003646.30002990 0
 316  30003646.30002962 0
 317  30003646.30003006 0
 318  30003646.30005483 0
 319  30003646.30005002 0
 320  30003646.30006719 0
